#,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Types Strong Against,Weak Against
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,STARTER,"Ground, Rock, Water, Fairy, Grass","Fire, Flying, Ice, Psychic"
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,STARTER,"Ground, Rock, Water, Fairy, Grass","Fire, Flying, Ice, Psychic"
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,STARTER,"Ground, Rock, Water, Fairy, Grass","Fire, Flying, Ice, Psychic"
4,Charmander,Fire,,309,39,52,43,60,50,65,1,STARTER,"Bug, Grass, Ice, Steel","Ground, Rock, Water"
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,STARTER,"Bug, Grass, Ice, Steel","Ground, Rock, Water"
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,STARTER,"Bug, Grass, Ice, Steel, Bug, Fight, Grass","Water, Electric, Rock"
7,Squirtle,Water,,314,44,48,65,50,64,43,1,STARTER,"Fire, Ground, Rock","Electric, Grass"
8,Wartortle,Water,,405,59,63,80,65,80,58,1,STARTER,"Fire, Ground, Rock","Electric, Grass"
9,Blastoise,Water,,530,79,83,100,85,105,78,1,STARTER,"Fire, Ground, Rock","Electric, Grass"
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,NORMAL,"Dark, Grass, Psychic","Fire, Flying, Rock"
11,Metapod,Bug,,205,50,20,55,25,25,30,1,NORMAL,"Dark, Grass, Psychic","Fire, Flying, Rock"
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,NORMAL,"Dark, Grass, Psychic, Bug, Fight","Fire, Flying, Rock, Electric, Ice, Rock"
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,NORMAL,"Dark, Grass, Psychic, Fairy","Fire, Flying, Rock, Psychic"
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,NORMAL,"Dark, Grass, Psychic, Fairy","Fire, Flying, Rock, Psychic"
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,NORMAL,"Dark, Grass, Psychic, Fairy","Fire, Flying, Rock, Psychic"
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,NORMAL,"Bug, Fight, Grass","Electric, Ice, Rock"
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,NORMAL,"Bug, Fight, Grass","Electric, Ice, Rock"
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,NORMAL,"Bug, Fight, Grass","Electric, Ice, Rock"
19,Rattata,Normal,,253,30,56,35,25,35,72,1,NORMAL,None,Fight
20,Raticate,Normal,,413,55,81,60,50,70,97,1,NORMAL,None,Fight
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,NORMAL,"Bug, Fight, Grass","Electric, Ice, Rock"
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,NORMAL,"Bug, Fight, Grass","Electric, Ice, Rock"
23,Ekans,Poison,,288,35,60,44,40,54,55,1,NORMAL,"Fairy, Grass","Ground, Psychic"
