,Enero,Febrero,Marzo,Abril,Mayo,Agosto,Septiembre,Octubre,Noviembre,Diciembre
ABANDONO DE PERSONA,0.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
ABORTO,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ABUSO DE AUTORIDAD,3.0,17.0,15.0,25.0,5.0,0.0,1.0,0.0,1.0,1.0
ABUSO DE CONFIANZA,13.0,28.0,25.0,28.0,17.0,2.0,4.0,8.0,5.0,7.0
ABUSO SEXUAL,3.0,15.0,36.0,36.0,19.0,2.0,0.0,4.0,0.0,3.0
ALLANAMIENTO DE MORADA,0.0,3.0,10.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0
AMENAZAS,22.0,126.0,165.0,144.0,62.0,2.0,2.0,2.0,4.0,3.0
ATAQUE A LAS VIAS DE COMUNICACION (DAÑO A VIAS O MEDIOS DE TRANSPORTE),0.0,3.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
COHECHO,1.0,3.0,4.0,6.0,1.0,1.0,0.0,0.0,0.0,1.0
CONTRA FUNCIONARIOS PUBLICOS,0.0,12.0,10.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0
CORRUPCION DE MENORES,1.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
DAÑO EN PROPIEDAD AJENA CULPOSA,8.0,21.0,30.0,22.0,5.0,0.0,2.0,4.0,1.0,1.0
DAÑO EN PROPIEDAD AJENA CULPOSA POR TRÁNSITO VEHICULAR A AUTOMOVIL,2.0,25.0,36.0,50.0,29.0,0.0,0.0,0.0,0.0,1.0
DAÑO EN PROPIEDAD AJENA CULPOSA POR TRÁNSITO VEHICULAR A BIENES INMUEBLES,0.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
DAÑO EN PROPIEDAD AJENA INTENCIONAL,5.0,26.0,29.0,31.0,13.0,1.0,0.0,1.0,0.0,0.0
DAÑO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL,0.0,11.0,17.0,10.0,7.0,0.0,0.0,0.0,0.0,1.0
DAÑO EN PROPIEDAD AJENA INTENCIONAL A BIENES INMUEBLES,0.0,7.0,4.0,7.0,3.0,0.0,0.0,0.0,1.0,0.0
DAÑO EN PROPIEDAD AJENA INTENCIONAL A CASA HABITACION,0.0,3.0,7.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0
DAÑO EN PROPIEDAD AJENA INTENCIONAL A NEGOCIO,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
DELITOS AMBIENTALES,4.0,11.0,10.0,10.0,6.0,0.0,1.0,0.0,0.0,0.0
DELITOS DE ABOGADOS PATRONOS Y LITIGANTES,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DENUNCIA DE HECHOS,39.0,136.0,121.0,110.0,42.0,14.0,9.0,21.0,24.0,27.0
DESAPARICION FORZADA DE PERSONAS,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DESPOJO,11.0,32.0,40.0,39.0,20.0,1.0,4.0,4.0,7.0,4.0
DIFAMACION,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISCRIMINACION,2.0,8.0,4.0,6.0,1.0,2.0,1.0,0.0,0.0,1.0
DISPAROS DE ARMA DE FUEGO,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
EJERCICIO INDEBIDO DEL SERVIDOR PUBLICO,0.0,0.0,5.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0
ENCUBRIMIENTO,0.0,16.0,24.0,13.0,7.0,0.0,1.0,0.0,0.0,0.0
EVASION DE PRESOS,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
EXTORSION,1.0,1.0,10.0,10.0,4.0,0.0,0.0,0.0,1.0,0.0
FALSEDAD DE DECLARACIONES,5.0,7.0,6.0,6.0,0.0,2.0,1.0,3.0,3.0,1.0
FALSIFICACION DE DOCUMENTOS,7.0,6.0,5.0,7.0,4.0,1.0,5.0,3.0,2.0,5.0
FALSIFICACION DE TITULOS AL PORTADOR Y DOCUMENTOS DE CREDITO PUBLICO,12.0,54.0,59.0,60.0,34.0,0.0,1.0,2.0,3.0,2.0
FEMINICIDIO,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
FRAUDE,57.0,117.0,125.0,93.0,36.0,32.0,31.0,28.0,33.0,44.0
HOMICIDIO CULPOSO FUERA DEL D.F (ATROPELLADO),0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
